x0000,y0000,x0001,y0001
0,0.4457346889,0,0.2135529186,
1,0.4457346889,1,0.2135529186,
2,0.4457346889,2,0.2135529186,
3,0.4457346889,3,0.2135529186,
4,0.4457346889,4,0.2135529186,
5,0.4457346889,5,0.2135529186,
6,0.4457346889,6,0.2135529186,
7,0.4457346889,7,0.2135529186,
8,0.4457346889,8,0.2135529186,
9,0.4457346889,9,0.2135529186,
10,0.6849753114,10,0.383664329,
11,0.6849753114,11,0.383664329,
12,0.6849753114,12,0.383664329,
13,0.6849753114,13,0.383664329,
14,0.6849753114,14,0.383664329,
15,0.6849753114,15,0.383664329,
16,0.6849753114,16,0.383664329,
17,0.6849753114,17,0.383664329,
18,0.6849753114,18,0.383664329,
19,0.6849753114,19,0.383664329,
20,0.7888164746,20,0.4354057994,
21,0.7888164746,21,0.4354057994,
22,0.7888164746,22,0.4354057994,
23,0.7888164746,23,0.4354057994,
24,0.7888164746,24,0.4354057994,
25,0.7888164746,25,0.4354057994,
26,0.7888164746,26,0.4354057994,
27,0.7888164746,27,0.4354057994,
28,0.7888164746,28,0.4354057994,
29,0.7888164746,29,0.4354057994,
30,0.05081856961,30,0.6628418765,
31,0.05081856961,31,0.6628418765,
32,0.05081856961,32,0.6628418765,
33,0.05081856961,33,0.6628418765,
34,0.05081856961,34,0.6628418765,
35,0.05081856961,35,0.6628418765,
36,0.05081856961,36,0.6628418765,
37,0.05081856961,37,0.6628418765,
38,0.05081856961,38,0.6628418765,
39,0.05081856961,39,0.6628418765,
40,0.7466193217,40,0.7247574002,
41,0.7466193217,41,0.7247574002,
42,0.7466193217,42,0.7247574002,
43,0.7466193217,43,0.7247574002,
44,0.7466193217,44,0.7247574002,
45,0.7466193217,45,0.7247574002,
46,0.7466193217,46,0.7247574002,
47,0.7466193217,47,0.7247574002,
48,0.7466193217,48,0.7247574002,
49,0.7466193217,49,0.7247574002,
50,0.4091240774,50,0.6672709475,
51,0.4091240774,51,0.6672709475,
52,0.4091240774,52,0.6672709475,
53,0.4091240774,53,0.6672709475,
54,0.4091240774,54,0.6672709475,
55,0.4091240774,55,0.6672709475,
56,0.4091240774,56,0.6672709475,
57,0.4091240774,57,0.6672709475,
58,0.4091240774,58,0.6672709475,
